Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Equal           shift and go to state 69


state 39

    (35) equality -> relational .
    (52) relational -> relational . Less additive
    (53) relational -> relational . Greater additive
    (54) relational -> relational . LessEqual additive
    (55) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 35 (equality -> relational .)
    Equal           reduce using rule 35 (equality -> relational .)
    BitAnd          reduce using rule 35 (equality -> relational .)
    Xor             reduce using rule 35 (equality -> relational .)
    BitOr           reduce using rule 35 (equality -> relational .)
    And             reduce using rule 35 (equality -> relational .)
    Question        reduce using rule 35 (equality -> relational .)
    Or              reduce using rule 35 (equality -> relational .)
    Semi            reduce using rule 35 (equality -> relational .)
    RParen          reduce using rule 35 (equality -> relational .)
    Colon           reduce using rule 35 (equality -> relational .)
    Less            shift and go to state 70
    Greater         shift and go to state 71
    LessEqual       shift and go to state 72
    GreaterEqual    shift and go to state 73


state 40

    (36) relational -> additive .
    (56) additive -> additive . Plus multiplicative
    (57) additive -> additive . Minus multiplicative

    Less            reduce using rule 36 (relational -> additive .)
    Greater         reduce using rule 36 (relational -> additive .)
    LessEqual       reduce using rule 36 (relational -> additive .)
    GreaterEqual    reduce using rule 36 (relational -> additive .)
    NotEqual        reduce using rule 36 (relational -> additive .)
    Equal           reduce using rule 36 (relational -> additive .)
    BitAnd          reduce using rule 36 (relational -> additive .)
    Xor             reduce using rule 36 (relational -> additive .)
    BitOr           reduce using rule 36 (relational -> additive .)
    And             reduce using rule 36 (relational -> additive .)
    Question        reduce using rule 36 (relational -> additive .)
    Or              reduce using rule 36 (relational -> additive .)
    Semi            reduce using rule 36 (relational -> additive .)
    RParen          reduce using rule 36 (relational -> additive .)
    Colon           reduce using rule 36 (relational -> additive .)
    Plus            shift and go to state 74
    Minus           shift and go to state 75


state 41

    (37) additive -> multiplicative .
    (58) multiplicative -> multiplicative . Mul unary
    (59) multiplicative -> multiplicative . Div unary
    (60) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 37 (additive -> multiplicative .)
    Minus           reduce using rule 37 (additive -> multiplicative .)
    Less            reduce using rule 37 (additive -> multiplicative .)
    Greater         reduce using rule 37 (additive -> multiplicative .)
    LessEqual       reduce using rule 37 (additive -> multiplicative .)
    GreaterEqual    reduce using rule 37 (additive -> multiplicative .)
    NotEqual        reduce using rule 37 (additive -> multiplicative .)
    Equal           reduce using rule 37 (additive -> multiplicative .)
    BitAnd          reduce using rule 37 (additive -> multiplicative .)
    Xor             reduce using rule 37 (additive -> multiplicative .)
    BitOr           reduce using rule 37 (additive -> multiplicative .)
    And             reduce using rule 37 (additive -> multiplicative .)
    Question        reduce using rule 37 (additive -> multiplicative .)
    Or              reduce using rule 37 (additive -> multiplicative .)
    Semi            reduce using rule 37 (additive -> multiplicative .)
    RParen          reduce using rule 37 (additive -> multiplicative .)
    Colon           reduce using rule 37 (additive -> multiplicative .)
    Mul             shift and go to state 76
    Div             shift and go to state 77
    Mod             shift and go to state 78


state 42

    (41) unary -> Minus . unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
    (63) primary -> . Identifier
    (64) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 80
    LParen          shift and go to state 13

    unary                          shift and go to state 79
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 43

    (38) multiplicative -> unary .

    Mul             reduce using rule 38 (multiplicative -> unary .)
    Div             reduce using rule 38 (multiplicative -> unary .)
    Mod             reduce using rule 38 (multiplicative -> unary .)
    Plus            reduce using rule 38 (multiplicative -> unary .)
    Minus           reduce using rule 38 (multiplicative -> unary .)
    Less            reduce using rule 38 (multiplicative -> unary .)
    Greater         reduce using rule 38 (multiplicative -> unary .)
    LessEqual       reduce using rule 38 (multiplicative -> unary .)
    GreaterEqual    reduce using rule 38 (multiplicative -> unary .)
    NotEqual        reduce using rule 38 (multiplicative -> unary .)
    Equal           reduce using rule 38 (multiplicative -> unary .)
    BitAnd          reduce using rule 38 (multiplicative -> unary .)
    Xor             reduce using rule 38 (multiplicative -> unary .)
    BitOr           reduce using rule 38 (multiplicative -> unary .)
    And             reduce using rule 38 (multiplicative -> unary .)
    Question        reduce using rule 38 (multiplicative -> unary .)
    Or              reduce using rule 38 (multiplicative -> unary .)
    Semi            reduce using rule 38 (multiplicative -> unary .)
    RParen          reduce using rule 38 (multiplicative -> unary .)
    Colon           reduce using rule 38 (multiplicative -> unary .)


state 44

    (39) unary -> postfix .

    Mul             reduce using rule 39 (unary -> postfix .)
    Div             reduce using rule 39 (unary -> postfix .)
    Mod             reduce using rule 39 (unary -> postfix .)
    Plus            reduce using rule 39 (unary -> postfix .)
    Minus           reduce using rule 39 (unary -> postfix .)
    Less            reduce using rule 39 (unary -> postfix .)
    Greater         reduce using rule 39 (unary -> postfix .)
    LessEqual       reduce using rule 39 (unary -> postfix .)
    GreaterEqual    reduce using rule 39 (unary -> postfix .)
    NotEqual        reduce using rule 39 (unary -> postfix .)
    Equal           reduce using rule 39 (unary -> postfix .)
    BitAnd          reduce using rule 39 (unary -> postfix .)
    Xor             reduce using rule 39 (unary -> postfix .)
    BitOr           reduce using rule 39 (unary -> postfix .)
    And             reduce using rule 39 (unary -> postfix .)
    Question        reduce using rule 39 (unary -> postfix .)
    Or              reduce using rule 39 (unary -> postfix .)
    Semi            reduce using rule 39 (unary -> postfix .)
